code_old,code_new,proportion
5001800US0101,5001800US0102,0.5011459283535776
5001800US0101,5001800US0101,0.4820707064326126
5001800US0101,5001800US0107,0.016783365213809763
5001800US0102,5001800US0101,0.4678169491253603
5001800US0102,5001800US0102,0.39705192508930826
5001800US0102,5001800US0106,0.1351311257853314
5001800US0103,5001800US0103,0.8198603796970461
5001800US0103,5001800US0102,0.180139620302954
5001800US0104,5001800US0104,0.7692270137962715
5001800US0104,5001800US0103,0.17447390203471147
5001800US0104,5001800US0105,0.04907806643602609
5001800US0104,5001800US0107,0.007221017732990997
5001800US0105,5001800US0105,0.878817662367874
5001800US0105,5001800US0104,0.12118233763212609
5001800US0106,5001800US0106,0.7473312551163003
5001800US0106,5001800US0107,0.22864246122636855
5001800US0106,5001800US0104,0.024026283657331227
5001800US0107,5001800US0107,0.8633782301260244
5001800US0107,5001800US0102,0.08164855122567322
5001800US0107,5001800US0104,0.034608328493330016
5001800US0107,5001800US0106,0.020364890154972295
5001800US0200,5001800US0200,1.0
5001800US0401,5001800US0402,0.6948503590446475
5001800US0401,5001800US0406,0.29812837069923254
5001800US0401,5001800US0407,0.007021270256119934
5001800US0402,5001800US0406,0.7492521226985535
5001800US0402,5001800US0407,0.25074787730144654
5001800US0403,5001800US0407,0.7754175253607597
5001800US0403,5001800US0403,0.12104397018340192
5001800US0403,5001800US0409,0.08970929465623763
5001800US0403,5001800US0406,0.013829209799600803
5001800US0403,5001800US0402,0.0
5001800US0404,5001800US0409,0.46093471548467213
5001800US0404,5001800US0402,0.32851231142675985
5001800US0404,5001800US0405,0.19748931684056112
5001800US0404,5001800US0401,0.007724890354579596
5001800US0404,5001800US0407,0.005338765893427278
5001800US0404,5001800US0406,0.0
5001800US0404,5001800US0408,0.0
5001800US0405,5001800US0405,0.603375246029751
5001800US0405,5001800US0404,0.3889039941038361
5001800US0405,5001800US0401,0.007720759866412899
5001800US0406,5001800US0401,0.7549732899257154
5001800US0406,5001800US0408,0.24332248142885407
5001800US0406,5001800US0404,0.0017042286454305089
5001800US0407,5001800US0403,0.8274880581174503
5001800US0407,5001800US0409,0.0731090792934076
5001800US0407,5001800US0408,0.049613133214102066
5001800US0407,5001800US0401,0.041687081990827386
5001800US0407,5001800US0407,0.008038587992499856
5001800US0407,5001800US0404,6.405939171279232e-05
5001800US0408,5001800US0408,0.7247876203185409
5001800US0408,5001800US0409,0.27432545665102437
5001800US0408,5001800US0403,0.0008836562789413765
5001800US0408,5001800US0401,3.2667514933137765e-06
5001800US0408,5001800US0407,0.0
5001800US0409,5001800US0404,0.6942271093254387
5001800US0409,5001800US0401,0.23192258506278385
5001800US0409,5001800US0403,0.05066437655628968
5001800US0409,5001800US0408,0.023060778551217485
5001800US0409,5001800US0405,0.0001251505042702215
5001800US0409,5001800US0402,0.0
5001800US0501,5001800US0501,0.9636508992922538
5001800US0501,5001800US0502,0.030829978572819945
5001800US0501,5001800US0504,0.005519122134926303
5001800US0502,5001800US0502,0.9185648948063828
5001800US0502,5001800US0504,0.06575058440898465
5001800US0502,5001800US0501,0.015684520784632585
5001800US0503,5001800US0503,0.8207885304659498
5001800US0503,5001800US0501,0.11114866688730685
5001800US0503,5001800US0504,0.06806280264674333
5001800US0504,5001800US0504,0.937181462111058
5001800US0504,5001800US0503,0.06281853788894193
5001800US0601,5001800US0601,0.7902007441225233
5001800US0601,5001800US0603,0.20979925587747675
5001800US0602,5001800US0602,0.9992455338468796
5001800US0602,5001800US0604,0.0007544661531203383
5001800US0603,5001800US0604,0.44723347944752295
5001800US0603,5001800US0601,0.25560513928793605
5001800US0603,5001800US0608,0.2287328339799995
5001800US0603,5001800US0606,0.0501127320716451
5001800US0603,5001800US0607,0.01653583513428961
5001800US0603,5001800US0603,0.001779980078606797
5001800US0604,5001800US0603,0.6014165640096494
5001800US0604,5001800US0605,0.38940702976059494
5001800US0604,5001800US0620,0.009176406229755659
5001800US0604,5001800US0613,0.0
5001800US0605,5001800US0604,0.5395799676898223
5001800US0605,5001800US0608,0.3792849775928005
5001800US0605,5001800US0602,0.06123965207232369
5001800US0605,5001800US0610,0.01989540264505353
5001800US0606,5001800US0607,0.5752703267757333
5001800US0606,5001800US0606,0.4243660728533943
5001800US0606,5001800US0604,0.0003636003708723783
5001800US0607,5001800US0606,0.5304593199540961
5001800US0607,5001800US0607,0.2849996108440379
5001800US0607,5001800US0603,0.18454106920186597
5001800US0608,5001800US0623,0.7911347146383424
5001800US0608,5001800US0633,0.09254544094547086
5001800US0608,5001800US0603,0.07483581419702297
5001800US0608,5001800US0628,0.02122223053332336
5001800US0608,5001800US0625,0.020261799685840378
5001800US0609,5001800US0609,0.7449549952013407
5001800US0609,5001800US0610,0.12939921639709387
5001800US0609,5001800US0608,0.058466694739002095
5001800US0609,5001800US0607,0.03610857581347429
5001800US0609,5001800US0613,0.03107051784908911
5001800US0610,5001800US0605,0.46922839800977745
5001800US0610,5001800US0613,0.36093406736538647
5001800US0610,5001800US0609,0.1698375346248361
5001800US0611,5001800US0610,0.5421216175756663
5001800US0611,5001800US0608,0.4577227617261042
5001800US0611,5001800US0609,0.00015562069822947625
5001800US0612,5001800US0611,0.8824556656398301
5001800US0612,5001800US0615,0.11754433436016984
5001800US0613,5001800US0612,0.968319632028912
5001800US0613,5001800US0614,0.03168036797108799
5001800US0613,5001800US0617,0.0
5001800US0614,5001800US0615,0.8147246523351065
5001800US0614,5001800US0616,0.10011027095148078
5001800US0614,5001800US0611,0.08516507671341275
5001800US0615,5001800US0614,0.879209193527972
5001800US0615,5001800US0610,0.11949548033093281
5001800US0615,5001800US0617,0.001295326141095208
5001800US0615,5001800US0612,0.0
5001800US0616,5001800US0621,0.576124338019409
5001800US0616,5001800US0613,0.4206240681965774
5001800US0616,5001800US0620,0.002105990066861183
5001800US0616,5001800US0605,0.0011456037171525002
5001800US0617,5001800US0617,0.8767390155851017
5001800US0617,5001800US0614,0.11236828974787944
5001800US0617,5001800US0616,0.009779211059258606
5001800US0617,5001800US0618,0.0011134836077602653
5001800US0618,5001800US0616,0.7235221984095743
5001800US0618,5001800US0619,0.10660128717891398
5001800US0618,5001800US0615,0.08535457356731285
5001800US0618,5001800US0617,0.07351142602123051
5001800US0618,5001800US0618,0.011010514822968352
5001800US0619,5001800US0618,0.4510363311700647
5001800US0619,5001800US0619,0.32974361985417794
5001800US0619,5001800US0616,0.1975073480905326
5001800US0619,5001800US0617,0.021712700885224725
5001800US0620,5001800US0618,0.5925036040365209
5001800US0620,5001800US0619,0.4074963959634791
5001800US0621,5001800US0622,0.5329178551896014
5001800US0621,5001800US0621,0.18150259864876814
5001800US0621,5001800US0613,0.17215597787464262
5001800US0621,5001800US0620,0.11342356828698776
5001800US0622,5001800US0620,0.41246978264039647
5001800US0622,5001800US0621,0.321831053895241
5001800US0622,5001800US0605,0.1605561021095157
5001800US0622,5001800US0622,0.10514306135484679
5001800US0623,5001800US0620,0.4311170291854314
5001800US0623,5001800US0622,0.3619284258105871
5001800US0623,5001800US0627,0.16211411824180327
5001800US0623,5001800US0623,0.03673538167724541
5001800US0623,5001800US0621,0.00810504508493281
5001800US0624,5001800US0624,0.909745972391165
5001800US0624,5001800US0619,0.09025402760883502
5001800US0624,5001800US0626,0.0
5001800US0625,5001800US0627,0.7963998249467975
5001800US0625,5001800US0626,0.16642496739205054
5001800US0625,5001800US0623,0.03555339122674538
5001800US0625,5001800US0632,0.001615380654904922
5001800US0625,5001800US0628,6.435779501613235e-06
5001800US0626,5001800US0626,0.8517580843638418
5001800US0626,5001800US0624,0.14824191563615824
5001800US0627,5001800US0628,0.9333023507342876
5001800US0627,5001800US0631,0.04593987122505196
5001800US0627,5001800US0630,0.010313825562334173
5001800US0627,5001800US0635,0.009475605428151353
5001800US0627,5001800US0638,0.0009683470501749108
5001800US0627,5001800US0634,0.0
5001800US0628,5001800US0630,0.9093157999708373
5001800US0628,5001800US0628,0.06209304235460142
5001800US0628,5001800US0634,0.016399816979048125
5001800US0628,5001800US0632,0.009668936551060667
5001800US0628,5001800US0629,0.0022592696257288576
5001800US0628,5001800US0627,0.0002631345187236132
5001800US0629,5001800US0629,0.9349816769417437
5001800US0629,5001800US0632,0.043869984424961504
5001800US0629,5001800US0627,0.019276524536392385
5001800US0629,5001800US0630,0.001871814096902376
5001800US0630,5001800US0632,0.7750581173919288
5001800US0630,5001800US0629,0.11788517210448435
5001800US0630,5001800US0627,0.06792398640562922
5001800US0630,5001800US0630,0.038539583302982565
5001800US0630,5001800US0626,0.0005931407949751609
5001800US0631,5001800US0633,0.7205763667291623
5001800US0631,5001800US0635,0.1382415144629724
5001800US0631,5001800US0628,0.07333507162161602
5001800US0631,5001800US0623,0.06784704718624932
5001800US0632,5001800US0631,0.9862601829590875
5001800US0632,5001800US0638,0.0120510508192493
5001800US0632,5001800US0628,0.0016887662216632747
5001800US0632,5001800US0635,0.0
5001800US0633,5001800US0636,0.7322890602472397
5001800US0633,5001800US0632,0.11928339549982792
5001800US0633,5001800US0630,0.07530486386932944
5001800US0633,5001800US0644,0.04079176239686718
5001800US0633,5001800US0626,0.03222115769205726
5001800US0633,5001800US0643,0.00010976029467848605
5001800US0634,5001800US0634,0.9419729727306151
5001800US0634,5001800US0637,0.037979859572979904
5001800US0634,5001800US0630,0.01977097662239838
5001800US0634,5001800US0628,0.0002761910740066537
5001800US0635,5001800US0635,0.817698648971904
5001800US0635,5001800US0633,0.17846596699720388
5001800US0635,5001800US0638,0.003835384030892129
5001800US0635,5001800US0631,0.0
5001800US0635,5001800US0640,0.0
5001800US0636,5001800US0625,0.7774587938511587
5001800US0636,5001800US0641,0.21970444069455705
5001800US0636,5001800US0648,0.0028367654542842463
5001800US0637,5001800US0637,0.7674439153156702
5001800US0637,5001800US0636,0.20994549380477542
5001800US0637,5001800US0634,0.00766878788603953
5001800US0637,5001800US0630,0.007550976454280881
5001800US0637,5001800US0632,0.006917740008578145
5001800US0637,5001800US0643,0.0004730865306558231
5001800US0638,5001800US0638,0.6887156260676834
5001800US0638,5001800US0645,0.153737658674189
5001800US0638,5001800US0642,0.09233370419364165
